OBJECTID,plotname,Shape_Length,Shape_Area,Longdd,Latdd
1,FWS 50_1_22_na,20065.365705861052000,3870128.316325214700000,-86.002206535592350,50.166753894199786
2,FWS 50_1_23_na,58630.734793302705000,11600444.331467612000000,-85.735835094359416,50.166669849511671
3,FWS 50_1_24_na,58630.730988230542000,11600440.166228099000000,-85.334164770436161,50.166669845627887
4,FWS 51_1_1_na,59516.680755149275000,11777633.002459083000000,-79.405359413249712,46.666669844478754
5,FWS 51_1_2_na,59516.680554949562000,11777631.858250638000000,-79.782739657750142,46.666669848020327
6,FWS 51_1_3_na,59518.149957235000000,11777921.665886045000000,-80.160124746599024,46.666669846913109
7,FWS 51_1_4_na,59513.438538038885000,11776981.999905460000000,-80.537499429432174,46.666669847704085
8,FWS 51_1_5_na,59518.149840144193000,11777926.872141929000000,-80.914874078879279,46.666669847690436
9,FWS 51_1_6_na,59516.677504827370000,11777630.445036577000000,-81.292259213069897,46.666669848074790
10,FWS 51_1_7_na,59516.681423709953000,11777633.857225768000000,-81.669639606848861,46.666669847907066
11,FWS 51_1_8_na,59518.153642918522000,11777925.690091958000000,-82.047024752427660,46.666669847581502
12,FWS 51_1_9_na,59516.681157006991000,11777632.319569604000000,-82.424409890313569,46.666669847806688
13,FWS 51_1_10_na,59516.680957242395000,11777632.070832243000000,-82.801790264991141,46.666669847948974
14,FWS 51_1_11_na,59514.914027537096000,11777277.800807837000000,-83.179164904717197,46.666669847788569
15,FWS 51_1_12_na,59516.680522257855000,11777630.969907859000000,-83.556539556365877,46.666669847989127
16,FWS 51_1_13_na,59518.152520570409000,11777927.872716501000000,-83.933924691558204,46.666669847794573
17,FWS 51_1_14_na,59516.677603810713000,11777630.336742854000000,-84.311309678593815,46.666669843949705
18,FWS 51_2_1_na,59792.260209338157000,11832747.601347351000000,-79.725639495443545,47.333330153732014
19,FWS 51_2_2_na,59792.257287238601000,11832745.281273413000000,-80.110259976921569,47.333330156433384
20,FWS 51_2_3_na,59790.515537217230000,11832397.183270022000000,-80.494874954835367,47.333330156844148
21,FWS 51_2_4_na,59792.257175383224000,11832745.664510556000000,-80.879489893290824,47.333330156991373
22,FWS 51_2_5_na,60933.350104587596000,12060963.666213959000000,-81.267859461575483,47.333330157208948
23,FWS 51_2_6_na,58649.426210747719000,11604180.830961363000000,-81.652474427238687,47.333330156635476
24,FWS 51_2_7_na,59789.067884715201000,11832107.717851553000000,-82.033329994705056,47.333330156671082
25,FWS 51_2_8_na,59792.260776906420000,11832746.698057799000000,-82.417940164706309,47.333330156898278
26,FWS 51_2_9_na,59791.970309506672000,11832687.786613479000000,-82.802559874601215,47.333330156865159
27,FWS 51_2_10_na,59790.808967051707000,11832456.032032348000000,-83.187174821898509,47.333330156983713
28,FWS 51_2_11_na,59791.969869978195000,11832688.577322582000000,-83.571789757960559,47.333330156744907
29,FWS 51_2_12_na,59792.259855530268000,11832746.436284183000000,-83.956409476591844,47.333330156906598
30,FWS 51_2_13_na,59790.515598992613000,11832397.626042882000000,-84.341024261286137,47.333330152971001
31,FWS 51_3_1_na,58754.749662369046000,11625244.316407677000000,-79.708335078498237,48.000001906308320
32,FWS 51_3_2_na,58754.746731857660000,11625244.118830644000000,-80.091664300430963,48.000001909566087
33,FWS 51_3_3_na,58756.463255272189000,11625588.966909055000000,-80.474999423122640,48.000001910363252
34,FWS 51_3_4_na,58754.746660331235000,11625245.996528981000000,-80.858334538711503,48.000001910355024
35,FWS 51_3_5_na,58754.746530683136000,11625246.303910965000000,-81.241663935256682,48.000001910280766
36,FWS 51_3_6_na,58756.467109018296000,11625590.549464606000000,-81.624999068880200,48.000001910013630
37,FWS 51_3_7_na,58754.750448098377000,11625242.245740984000000,-82.008334192671384,48.000001910037724
38,FWS 51_3_8_na,58755.036332131014000,11625302.348161545000000,-82.391664529197598,48.000001909938703
39,FWS 51_3_9_na,58756.180552343867000,11625529.652181137000000,-82.774999641816621,48.000001910111870
40,FWS 51_3_10_na,58755.035931862010000,11625303.492251905000000,-83.158334753685338,48.000001909929821
41,FWS 51_3_11_na,58754.749586058642000,11625244.788611310000000,-83.541665100560195,48.000001909894813
42,FWS 51_3_12_na,58756.179835862255000,11625531.096847307000000,-83.924999260369404,48.000001910061506
43,FWS 51_3_13_na,58755.032810406861000,11625302.138023153000000,-84.308334216776828,48.000001906305030
44,FWS 51_4_1_na,59308.738214813573000,11736041.965333506000000,-79.713059585817021,48.666669844914104
45,FWS 51_4_2_na,59799.811470692337000,11834255.685420197000000,-80.107499096828619,48.666669848210937
46,FWS 51_4_3_na,59555.682807020799000,11785431.330406841000000,-80.502774232546173,48.666669848897520
47,FWS 51_4_4_na,59555.964686605788000,11785487.570784424000000,-80.897224431921515,48.666669848830495
48,FWS 51_4_5_na,59552.863664274271000,11784867.355462167000000,-81.291665074544269,48.666669849041213
49,FWS 51_4_6_na,59555.686683894266000,11785432.933984898000000,-81.686104793399139,48.666669848722812
50,FWS 51_4_7_na,59555.686600865767000,11785432.743039446000000,-82.080554038102122,48.666669848814337
51,FWS 51_4_8_na,59554.558758609659000,11785206.200747767000000,-82.474999451280496,48.666669849052475
52,FWS 51_4_9_na,59555.686148695364000,11785432.808690358000000,-82.869444868422136,48.666669848724695
53,FWS 51_4_10_na,59555.685925462858000,11785432.044078451000000,-83.263894106837554,48.666669848722698
54,FWS 51_4_11_na,59552.866620756235000,11784868.487226631000000,-83.658333794340024,48.666669848989606
55,FWS 51_4_12_na,59555.967298851574000,11785489.190134587000000,-84.052774446016372,48.666669849019151
56,FWS 51_4_13_na,59555.682859399763000,11785428.982693398000000,-84.447224582569731,48.666669848072111
57,FWS 51_4_14_na,59552.863729049728000,11784867.458023837000000,-84.841664178146146,48.666669845427187
58,FWS 51_5_1_na,59562.260226437502000,11786748.161372392000000,-79.749474700457455,49.166669845460390
59,FWS 51_5_2_na,59565.044827528269000,11787300.303155134000000,-80.148434594884591,49.166669848588974
60,FWS 51_5_3_na,59562.257244854685000,11786744.399986900000000,-80.547394754818697,49.166669849100685
61,FWS 51_5_4_na,59563.650923999463000,11787024.487414241000000,-80.946350098209095,49.166669849310431
62,FWS 51_5_5_na,59565.044604878472000,11787303.453279411000000,-81.345314971970268,49.166669849329409
63,FWS 51_5_6_na,59562.261026386244000,11786748.471539719000000,-81.744275115702052,49.166669849044730
64,FWS 51_5_7_na,59561.982157414059000,11786690.624695348000000,-82.143224741102316,49.166669849293307
65,FWS 51_5_8_na,59565.048248155232000,11787305.949096045000000,-82.542183894964666,49.166669849252060
66,FWS 51_5_9_na,59562.260467368433000,11786746.147824200000000,-82.941143999220074,49.166669849040211
67,FWS 51_5_10_na,59563.654049140445000,11787023.509719508000000,-83.340099360445819,49.166669849146132
68,FWS 51_5_11_na,59562.260065099086000,11786747.203814458000000,-83.739054702320459,49.166669849025112
69,FWS 51_5_12_na,59565.044838329421000,11787300.892193764000000,-84.138014829025721,49.166669848641526
70,FWS 51_5_13_na,59562.257238507962000,11786747.369296107000000,-84.536974911134479,49.166669849463823
71,FWS 51_5_14_na,59565.044683646367000,11787301.844919901000000,-84.935935010587130,49.166669849258597
72,FWS 51_5_15_na,59562.256913902216000,11786744.503611878000000,-85.334894992076087,49.166669845333573
73,FWS 51_6_1_na,58981.883216973896000,11670673.399202051000000,-79.717177670446674,49.833330356801312
74,FWS 51_6_2_na,58984.900318731401000,11671272.003728889000000,-80.118225072841398,49.833330157850213
75,FWS 51_6_3_na,58981.880207158480000,11670670.481250215000000,-80.519265172817441,49.833330158662150
76,FWS 51_6_4_na,58984.625601556370000,11671219.350293741000000,-80.920304298836527,49.833330158337453
77,FWS 51_6_5_na,58983.527364047470000,11671001.123241464000000,-81.321349143610846,49.833330158574121
78,FWS 51_6_6_na,58984.904031317266000,11671276.088897020000000,-81.722394958262541,49.833330158468861
79,FWS 51_6_7_na,58981.883929262556000,11670671.112057002000000,-82.123435047921703,49.833330158188382
80,FWS 51_6_8_na,58984.903738653287000,11671275.039485902000000,-82.524475126640411,49.833330158251250
81,FWS 51_6_9_na,58981.883530336912000,11670672.388366820000000,-82.925515203366047,49.833330158300278
82,FWS 51_6_10_na,58984.628771843207000,11671221.140337810000000,-83.326554311561750,49.833330158290117
83,FWS 51_6_11_na,58983.530285694767000,11671002.201338103000000,-83.727599170164694,49.833330158096082
84,FWS 51_6_12_na,58984.900415196811000,11671272.268593110000000,-84.128644976487109,49.833330157292401
85,FWS 51_6_13_na,58981.880181351335000,11670671.959225902000000,-84.529685031574445,49.833330158438791
86,FWS 51_6_14_na,58984.900150129906000,11671275.817707142000000,-84.930725089218285,49.833330158549380
87,FWS 51_6_15_na,58981.879904117915000,11670671.387444967000000,-85.331765022437779,49.833330154451467
88,FWS 52_2_1_na,59439.331781094414000,11762161.632078189000000,-76.214689263681791,44.916749955860965
89,FWS 52_2_2_na,58626.099087075680000,11599515.388914615000000,-76.575549122320936,44.916755677855456
90,FWS 52_2_3_na,59170.584082973364000,11708412.341302080000000,-76.935569769110487,44.916761399904097
91,FWS 52_2_4_na,61298.167262540148000,12133929.588508844000000,-77.303935075503276,44.916761400098601
92,FWS 52_2_5_na,60753.980926232776000,12025093.135802357000000,-77.677245160355568,44.916761400049026
93,FWS 52_2_6_na,57839.743686760565000,11442241.709653324000000,-78.039754876144343,44.916761399199522
94,FWS 52_2_7_na,59955.107840980323000,11865317.471699992000000,-78.399769817874443,44.916761399524383
95,FWS 52_2_8_na,59969.155167051918000,11868126.841567677000000,-78.766434684054346,44.916761399797103
96,FWS 52_2_9_na,57825.695724492070000,11439433.229983773000000,-79.126449601156821,44.916761399438784
97,FWS 52_2_10_na,60768.333038128876000,12027961.864997547000000,-79.488960283089611,44.916761399488365
98,FWS 52_2_11_na,50532.154141719846000,9842050.327369408700000,-79.826682970728172,44.916757182183630
99,FWS 52_3_1_na,60920.444222507191000,12058384.312134197000000,-76.554700025978718,45.433351515089328
100,FWS 52_3_2_na,60413.719682690004000,11957039.233346038000000,-76.929719921714067,45.433351518621890
101,FWS 52_3_3_na,60665.419408351809000,12007378.788302360000000,-77.303935073640929,45.433355333353425
102,FWS 52_3_4_na,59334.696451752185000,11741234.542791072000000,-77.674744628385042,45.433359147888758
103,FWS 52_3_5_na,61205.678838880296000,12115426.867290460000000,-78.047259339137767,45.433359147874739
104,FWS 52_3_6_na,60918.927637605055000,12058080.702305283000000,-78.424774203691015,45.433359147570826
105,FWS 52_3_7_na,58827.971542871033000,11639888.589993605000000,-78.794784563036416,45.433359147563380
106,FWS 52_3_8_na,60920.431117222783000,12058380.204354821000000,-79.164799708478682,45.433364869841441
107,FWS 52_3_9_na,59352.214257393607000,11744737.083938083000000,-79.536469479491132,45.433364869692234
108,FWS 52_3_10_na,60665.418403453543000,12007377.725426208000000,-79.907334380518208,45.433355332353905
109,FWS 52_3_11_na,55982.613417751287000,11047648.728576584000000,-80.267168676233283,45.433376395911893
110,FWS 52_4_1_na,58654.966458206509000,11605289.631500525000000,-77.899754669033570,46.000059126485965
111,FWS 52_4_2_na,61287.045520794025000,12131705.530132895000000,-78.274769794067211,46.000059129986333
112,FWS 52_4_3_na,58654.970788032566000,11605288.569017259000000,-78.649785069259096,46.000055314921077
113,FWS 52_4_4_na,61285.263080337143000,12131347.821500480000000,-79.024794593901433,46.000051500455328
114,FWS 52_4_5_na,59971.910837609394000,11868676.860810041000000,-79.404009846130648,46.000051500347467
115,FWS 52_4_6_na,59970.118851708263000,11868320.116666507000000,-79.779025099853229,46.000051500362162
116,FWS 52_4_7_na,61269.731278410894000,12128236.126921685000000,-80.158184967743182,46.000051499938479
117,FWS 52_4_8_na,59970.122991590382000,11868316.641101509000000,-80.537344936766090,46.000045778450819
118,FWS 52_4_9_na,59971.623026799665000,11868620.210083455000000,-80.912359244119344,46.000040056250370
119,FWS 52_4_10_na,61269.745501581601000,12128244.088979021000000,-81.291523802802132,46.000040052871448
120,FWS 53_1_1_na,60310.003835129748000,11936294.596268406000000,-76.058030135516290,44.633356088958138
121,FWS 53_2_1_na,61296.658370494304000,12133627.845291058000000,-75.495458744268930,44.916746137790092
122,FWS 53_2_2_na,57298.930062210318000,11334078.293344725000000,-75.857974028539644,44.916746140261296
123,FWS 53_3_1_na,60979.664231127666000,12070228.283064073000000,-74.512139453313821,45.183349607678373
124,FWS 53_3_2_na,58307.837455933950000,11535863.718713198000000,-74.878809005507435,45.183355332857921
125,FWS 53_3_3_na,60971.764731131610000,12068650.952749843000000,-75.245453736993497,45.183351515035476
126,FWS 53_4_1_na,61982.249766176486000,12270744.540722212000000,-74.341269635708073,45.433345792808929
127,FWS 53_4_2_na,59350.417680613762000,11744377.328012604000000,-74.716284773755888,45.433351518284724
128,FWS 53_4_3_na,61459.201161241530000,12166134.223006791000000,-75.089649100996212,45.433351515057105
129,FWS 53_4_4_na,61997.649110915940000,12273825.187873987000000,-76.124689104847192,45.433351511392296
130,FWS 54_2_1_na,60580.468557992033000,11990388.981853189000000,-81.773234476987000,42.516746518007217
131,FWS 54_2_2_na,60026.099328316646000,11879512.915960666000000,-82.124895117162581,42.516746521038073
132,FWS 54_2_3_na,48473.593217046189000,9551866.683058317800000,-82.440248045001084,42.516779068614170
133,FWS 54_3_1_na,58335.680565846487000,11541431.986228690000000,-80.395690059429128,42.783349987967746
134,FWS 54_3_2_na,60275.075149148099000,11929309.690465298000000,-80.743194580928645,42.783349991582064
135,FWS 54_3_3_na,59441.589045564077000,11762611.532422652000000,-81.094009397194426,42.783346176641508
136,FWS 54_3_4_na,59458.161103400627000,11765928.255834172000000,-81.442379006396862,42.783342361923538
137,FWS 54_3_5_na,59724.206571680508000,11819137.643207436000000,-81.791594517677694,42.783342361868925
138,FWS 54_3_6_na,59733.771347044611000,11821048.019661807000000,-82.141634866442601,42.783336636449384
139,FWS 54_4_1_na,59967.261936081712000,11867747.663196994000000,-79.489804380270655,43.066759106936225
140,FWS 54_4_2_na,59403.888881288687000,11755068.655752910000000,-79.841519400678820,43.066755294348376
141,FWS 54_4_3_na,59402.305896999365000,11754750.504746877000000,-80.191534010126134,43.066751479825761
142,FWS 54_4_4_na,59400.721577764089000,11754439.060675664000000,-80.541539192437526,43.066751480376460
143,FWS 54_4_5_na,59405.791241001672000,11755452.848456604000000,-80.891554845920894,43.066751480691281
144,FWS 54_4_6_na,60780.964272287260000,12030488.253641693000000,-81.245724675105933,43.066751480989453
145,FWS 54_4_7_na,58571.825600805387000,11588662.074803865000000,-81.597384478670790,43.066745758495195
146,FWS 54_4_8_na,61621.616016722117000,12198619.912030397000000,-81.951574239937386,43.066736218787810
147,FWS 54_5_1_na,57348.367990517101000,11343967.689093744000000,-80.829929449597259,43.400049206872126
148,FWS 54_5_2_na,59025.607075566324000,11679416.359209180000000,-81.174869537212231,43.400049210014288
149,FWS 54_5_3_na,61788.274559527039000,12231950.742938347000000,-81.533260262807389,43.400045392603523
150,FWS 54_6_1_na,61463.931369311555000,12167081.774631279000000,-80.466500395450439,43.666746137366502
151,FWS 54_6_2_na,58718.597434555690000,11618014.780291997000000,-80.824859620676961,43.666742325654297
152,FWS 54_6_3_na,61463.935774545069000,12167083.233624782000000,-81.183218958807046,43.666742325925860
153,FWS 54_6_4_na,61460.822138467185000,12166459.777417896000000,-81.549929525265128,43.666730878481694
154,FWS 54_7_3_na,61129.833211856254000,12100262.863537135000000,-80.449849241886170,43.933351514798922
155,FWS 54_7_4_na,60605.282194405845000,11995350.760030225000000,-80.814864159890604,43.933351517895908
156,FWS 54_7_5_na,60311.546034163250000,11936603.218769265000000,-81.177373887154886,43.933351517557384
157,FWS 54_7_6_na,61157.571268968954000,12105810.274098268000000,-81.541574395789695,43.933341977474356
158,FWS 54_8_2_na,64824.973361857476000,12839289.587950490000000,-80.320690290046059,44.250051496915781
159,FWS 54_8_3_na,60214.598822227170000,11917216.075914819000000,-80.698204996196949,44.250051499820344
160,FWS 54_8_4_na,60766.172423470620000,12027530.896970317000000,-81.063214298428605,44.250051499912324
161,FWS 54_8_5_na,59945.323251462076000,11863361.351739928000000,-81.427393807171086,44.250041959495853
162,FWS 54_9_1_na,51323.647153565777000,9787591.030734159100000,-80.034958124316219,44.550117118051617
163,FWS 54_9_2_na,60940.312413574655000,12062357.204250518000000,-80.431545255213990,44.550050737014793
164,FWS 54_9_3_na,57714.187304155792000,11417132.731981920000000,-80.791555410352345,44.550045014554499
165,FWS 54_9_4_na,63620.974673124503000,12598489.718080144000000,-81.159874788913470,44.550039289917862
166,FWS 54_10_1_na,65461.077763369787000,12966510.823818408000000,-81.099889755721890,44.800035471445327
167,FWS 54_11_1_na,60608.799383594713000,11996055.753108215000000,-76.616349328149354,44.383359906974569
168,FWS 54_11_2_na,59797.857120917819000,11833866.081242478000000,-76.980564127992182,44.383356095690708
169,FWS 54_11_3_na,60333.758974201046000,11941046.533427211000000,-77.343929298702946,44.383356095138851
170,FWS 54_11_4_na,58974.253190802621000,11669139.502000568000000,-77.704750092986913,44.383359909489812
171,FWS 54_11_5_na,60605.407491381011000,11995371.286719792000000,-78.066410076463512,44.383359909780026
172,FWS 54_11_6_na,57905.852774075684000,11455466.282356814000000,-78.424769433739456,44.383359909595463
173,FWS 54_11_7_na,60608.802858219700000,11996054.906618044000000,-78.783139241480626,44.383359910011364
174,FWS 54_11_8_na,59522.807020988657000,11778854.513019556000000,-79.146504324674240,44.383359906689954
175,FWS 55_4_2_na,11552.983732440684000,2141302.314299478700000,-75.693450788225107,44.550135983266976
176,FWS 55_5_5_na,16518.158490339625000,3102956.777038384700000,-75.236541219749952,44.850155135638829
177,FWS 56_1_1_na,58119.184626120375000,11498132.159484223000000,-74.191264075803034,45.133340833322045
178,FWS 56_1_2_na,59694.065222686513000,11813108.923865110000000,-73.829594629676166,45.133340836934970
179,FWS 56_1_3_na,59710.178996190582000,11816330.061422298000000,-73.462934522877788,45.133340836816231
180,FWS 56_1_4_na,60507.044112975673000,11975705.161638627000000,-73.093724268295873,45.133340837311586
181,FWS 56_1_5_na,60492.750641527600000,11972845.605939964000000,-72.722059253268867,45.133340837606234
182,FWS 56_1_6_na,60234.324390010166000,11921160.421102051000000,-72.351249692987551,45.133340837543507
183,FWS 56_1_7_na,59710.168262975851000,11816329.266124282000000,-71.982895014709754,45.133346555960777
184,FWS 56_2_1_na,60377.342283013655000,11949763.663300371000000,-73.082919023395860,45.450040815611125
185,FWS 56_2_2_na,60120.891664439347000,11898472.971206313000000,-72.710409165134891,45.450040819116637
186,FWS 56_2_3_na,60122.402038533561000,11898775.304226771000000,-72.338704108319561,45.450040818987532
187,FWS 56_2_4_na,59316.211184121807000,11737538.462846864000000,-71.969539644141577,45.450040818852386
188,FWS 56_2_5_na,60390.024744993527000,11952297.461207014000000,-71.599530191727595,45.450040818588469
189,FWS 56_2_6_na,60105.181236792501000,11895332.303728579000000,-71.227029825442585,45.450046541158493
190,FWS 56_2_7_na,60643.440216384333000,12002982.780485641000000,-70.853729389798090,45.450052259980353
191,FWS 56_3_3_na,58975.334121143263000,11669362.821941974000000,-73.124574569090782,45.733339307994491
192,FWS 56_3_4_na,60297.511893479248000,11933797.599396957000000,-72.753764148626445,45.733335496797210
193,FWS 56_3_5_na,59510.451657068865000,11776385.107602231000000,-72.381254202026199,45.733335496777229
194,FWS 56_3_6_na,59778.005475344456000,11829895.899827698000000,-72.010394098953725,45.733339311447942
195,FWS 56_3_7_na,59241.086922080634000,11722509.507817456000000,-71.640389411595891,45.733339310627855
196,FWS 56_3_8_na,60047.369020903650000,11883769.153286748000000,-71.269529359407926,45.733339311489850
197,FWS 56_3_9_na,60296.009326238775000,11933496.618839998000000,-70.895319126342187,45.733339308101158
198,FWS 56_4_1_na,60383.844393168671000,11951058.351061368000000,-73.435424721260631,46.083341596603660
199,FWS 56_4_2_na,60131.953205198071000,11900685.861202981000000,-73.057919507032366,46.083335878185949
200,FWS 56_4_3_na,60383.854599844140000,11951066.198041566000000,-72.680414196051373,46.083330156809772
201,FWS 56_4_4_na,59866.337963758437000,11847562.472189326000000,-72.303758625150166,46.083335878718401
202,FWS 56_4_5_na,59086.191164871045000,11691532.241115814000000,-71.931254383999757,46.083341600561667
203,FWS 56_4_6_na,60650.945433491906000,12004485.409333428000000,-71.556240081568532,46.083341600013163
204,FWS 56_4_7_na,59866.334315053697000,11847563.732899323000000,-71.178730040589812,46.083341600453224
205,FWS 56_4_8_na,59866.334399939464000,11847563.519353464000000,-70.803730031282910,46.083341600589151
206,FWS 56_4_9_na,60136.715391889142000,11901639.319350004000000,-70.427865186127633,46.083341597170723
207,FWS 56_5_1_na,59823.666126847304000,11839029.174755143000000,-73.187919508604082,46.333335875339770
208,FWS 56_5_2_na,60337.873328605427000,11941869.792781148000000,-72.809564594416287,46.333330157020697
209,FWS 56_5_3_na,58783.399075487519000,11630972.987328108000000,-72.434555055421370,46.333330156534217
210,FWS 56_5_4_na,60849.698036512826000,12044234.788249299000000,-72.057899464935247,46.333335878913516
211,FWS 56_5_5_na,60337.859144008849000,11941862.372848565000000,-71.676244708820860,46.333341599977224
212,FWS 56_5_6_na,58783.395640281095000,11630970.418576822000000,-71.301235246892190,46.333335877707732
213,FWS 56_5_7_na,59560.639762041268000,11786423.731509188000000,-70.928725258660222,46.333330156699567
214,FWS 56_5_8_na,62157.163082116203000,12305728.563114991000000,-70.545365494232371,46.333330153292010
215,FWS 56_6_1_na,59171.142046056149000,11708524.509632017000000,-72.520354151050199,46.650030134959280
216,FWS 56_6_2_na,60961.190289567545000,12066532.289808095000000,-72.139549257434936,46.650030138733534
217,FWS 56_6_3_na,59941.718965041808000,11862638.562464099000000,-71.756249420106258,46.650026324018441
218,FWS 56_6_4_na,60979.755884562728000,12070244.748054992000000,-71.372889572949390,46.650026323348321
219,FWS 56_6_5_na,59941.722422718842000,11862641.161403358000000,-70.989529636429410,46.650026323723026
220,FWS 56_6_6_na,60453.080731687049000,11964911.201853303000000,-70.607875016830661,46.650026320227155
