OBJECTID,plotname,Shape_Length,Shape_Area,Longdd,Latdd
221,FWS 56_7_1_na,60090.835463630116000,11892463.129268289000000,-70.849533921413638,46.950021742504013
222,FWS 56_7_2_na,59308.196690951954000,11735935.605637684000000,-70.468674686794458,46.950025560866202
223,FWS 56_7_3_na,62132.001124963048000,12300694.514619483000000,-70.081164523485938,46.950025557557652
224,FWS 56_8_1_na,58971.511253382625000,11668597.844797283000000,-70.052003754060792,47.233320235245429
225,FWS 56_8_2_na,59718.562269727081000,11818007.392309062000000,-69.671144642470850,47.233320235337054
226,FWS 56_9_1_na,58563.859998739274000,11587068.760662908000000,-69.685339946068197,47.550020213318113
227,FWS 56_10_1_na,59408.877096322030000,11756071.151215455000000,-68.976129692702855,47.883325575735562
228,FWS 56_10_2_na,58402.972492234701000,11554890.193608530000000,-69.359484574221725,47.883321761402904
229,FWS 57_1_1_na,58610.476394260273000,11596392.181778897000000,-79.710409189609962,50.500089649462090
230,FWS 57_1_2_na,57953.017092358867000,11464898.189579966000000,-80.112749074169685,50.500089648930313
231,FWS 57_1_3_na,59652.346889186811000,11804765.100146268000000,-80.518764484221379,50.500089649832702
232,FWS 57_1_4_na,59086.804745957714000,11691654.765580738000000,-80.928779609935646,50.500089649577248
233,FWS 57_1_5_na,59651.000297707309000,11804494.868231317000000,-81.338789948033764,50.500085835091362
234,FWS 57_1_6_na,59086.826686684464000,11691661.562251018000000,-81.748800311015188,50.500076298617834
235,FWS 57_1_7_na,59368.802302298405000,11748057.000798706000000,-82.157815001381564,50.500064854476335
236,FWS 57_1_8_na,58519.955333283811000,11578288.338480165000000,-82.564829856433320,50.500059132136052
237,FWS 57_1_9_na,67307.215213970878000,13335737.936557667000000,-82.999849336122139,50.500059133852147
238,FWS 57_1_10_na,59935.973791782242000,11861490.388584781000000,-83.439864172989346,50.500059132499210
239,FWS 57_1_11_na,58375.324886597606000,11549361.094566487000000,-83.848369616237051,50.500059132299512
240,FWS 57_1_12_na,58376.678984850339000,11549631.522831101000000,-84.251374258137744,50.500055317286225
241,FWS 57_1_13_na,58660.266390268036000,11606348.382153660000000,-84.655384064774111,50.500051502699421
242,FWS 57_1_14_na,59227.160545878702000,11719725.319411747000000,-85.062394144922749,50.500051502776167
243,FWS 57_1_15_na,57953.067253296176000,11464908.632623229000000,-85.466909250182795,50.500051498510928
244,FWS 57_2_1_na,58789.104326301938000,11632114.387340387000000,-79.709588490318481,51.167101665498365
245,FWS 57_2_2_na,58321.805399173885000,11538652.158954471000000,-80.120244003066873,51.167100910118457
246,FWS 57_2_3_na,59440.827533154268000,11762461.785729501000000,-80.533264165746502,51.167091374398396
247,FWS 57_2_4_na,57765.128369258382000,11427320.827581430000000,-80.944289202488051,51.167076115536737
248,FWS 57_2_5_na,59856.539863044018000,11845604.811741555000000,-81.356803896457450,51.167060856976974
249,FWS 57_2_6_na,57065.018948606557000,11287300.372093800000000,-81.766809481826101,51.167051319541315
250,FWS 57_2_7_na,59298.515479333058000,11733997.425391814000000,-82.174815211488522,51.167051319929669
251,FWS 57_2_8_na,58320.279478934455000,11538350.993161842000000,-82.587319399109347,51.167051319916801
252,FWS 57_2_9_na,58182.432088592701000,11510782.181223553000000,-82.995823883589139,51.167051319821219
253,FWS 57_2_10_na,59438.224752509275000,11761939.768747188000000,-83.408334747633418,51.167051319871142
254,FWS 57_2_11_na,58182.165428049608000,11510728.078370959000000,-83.820844670025807,51.167051319776512
255,FWS 57_2_12_na,58182.428902360043000,11510779.622688491000000,-84.228854189598138,51.167051319605648
256,FWS 57_2_13_na,58741.800886949968000,11622654.191744642000000,-84.638869284673845,51.167051319738540
257,FWS 57_2_14_na,57763.831005234839000,11427061.116420591000000,-85.047384260835216,51.167051319676276
258,FWS 57_2_15_na,58881.510459762743000,11650596.880053207000000,-85.456399759931841,51.167051315974824
259,FWS 57_3_1_na,59201.190838847870000,11714534.005094344000000,-80.955844102086118,51.833330155173215
260,FWS 57_3_2_na,59608.954142286246000,11796086.359562976000000,-81.379339214431823,51.833330159979539
261,FWS 57_3_3_na,59610.267502256451000,11796349.068000894000000,-81.804324166202619,51.833330159814800
262,FWS 57_3_4_na,59613.148201328862000,11796922.877904421000000,-82.229324363876216,51.833330159801442
263,FWS 57_3_5_na,59589.577836751509000,11792211.631331664000000,-82.654249216288591,51.833330159684891
264,FWS 57_3_6_na,58396.666567361077000,11553629.412916569000000,-83.074744239889100,51.833330159403239
265,FWS 57_3_7_na,59613.147509960225000,11796924.814910879000000,-83.495325115642274,51.833330159394819
266,FWS 57_3_8_na,59202.503023585421000,11714795.181646725000000,-83.918840427999214,51.833330159520450
267,FWS 57_3_9_na,58927.777341856454000,11659850.378753979000000,-84.339859947940184,51.833330159248696
268,FWS 57_3_10_na,59613.144483995966000,11796925.086293651000000,-84.762374863817811,51.833330159857560
269,FWS 57_3_11_na,58514.513904501015000,11577197.618328175000000,-85.183384726615799,51.833330155065241
270,FWS 57_4_1_na,59749.244390149724000,11824145.137502160000000,-81.863309127793087,52.500076295343455
271,FWS 57_4_2_na,57586.475603732200000,11391587.371959979000000,-82.288304337555289,52.500070577228414
272,FWS 57_4_3_na,59749.260558797978000,11824147.519479239000000,-82.713299786765006,52.500064855378241
273,FWS 57_4_4_na,57993.074704583123000,11472910.582635779000000,-83.139800100994677,52.500059133244434
274,FWS 57_4_5_na,57589.067305492899000,11392109.595921790000000,-83.558304812994109,52.500059133464525
275,FWS 57_4_6_na,59750.556190543379000,11824407.223005835000000,-83.983314527687000,52.500059133700276
276,FWS 57_4_7_na,59076.521563243667000,11689594.642404357000000,-84.413829760554947,52.500059132616165
277,FWS 57_4_8_na,58265.930828174925000,11527480.506146267000000,-84.838850012357497,52.500059132908007
278,FWS 57_4_9_na,55292.561539474329000,10932806.041402023000000,-85.249864422623546,52.500059128410015
279,FWS 58_5_1_na,59055.625595550409000,11685419.599234086000000,-82.999769201357580,53.071213146413733
280,FWS 58_5_2_na,60207.056938671296000,11915705.698243190000000,-82.999759674748049,53.331719664209153
281,FWS 58_5_3_na,58216.551300313236000,11517607.210045544000000,-82.999759674372285,53.590206087672343
282,FWS 58_5_4_na,58473.124592137166000,11568919.320673287000000,-82.999759673844252,53.844707615206964
283,FWS 58_5_5_na,56253.202400860282000,11124933.010148117000000,-82.999754900752293,54.094701577433270
284,FWS 58_5_6_na,60321.825484864152000,11938660.074226836000000,-82.999750137976847,54.348722178323115
285,FWS 58_5_7_na,59225.838162402484000,11719459.572817452000000,-82.999754911692591,54.609217524970958
286,FWS 58_5_8_na,60151.774099981201000,11904648.971542340000000,-82.999759673831761,54.869223458927785
287,FWS 58_5_9_na,50108.035664155563000,9895903.679520009100000,-82.999759674350315,55.108793028469165
288,FWS 58_6_1_na,59278.516716008824000,11729997.016369119000000,-84.499830246176842,53.062703636901873
289,FWS 58_6_2_na,59087.431639568116000,11691778.841452723000000,-84.499824518574215,53.321208438832201
290,FWS 58_6_3_na,58890.230133383135000,11652338.163538272000000,-84.499818802895831,53.578713756104300
291,FWS 58_6_4_na,60265.572575411323000,11927406.190207098000000,-84.499814028292974,53.838721726966156
292,FWS 58_6_5_na,59620.821508599278000,11798458.323031055000000,-84.499809265802085,54.100218832190144
293,FWS 58_6_6_na,59649.667293322855000,11804229.044819707000000,-84.499809265762408,54.360220135873085
294,FWS 58_6_7_na,58102.911630412898000,11494876.253308801000000,-84.499809265650612,54.616713553371383
295,FWS 58_6_8_na,59030.401461342139000,11680374.202524137000000,-84.499809265972189,54.871724005639273
296,FWS 58_6_9_na,54041.228651027457000,10682539.956475018000000,-84.499809265869857,55.117565444441951
297,FWS 59_1_1_na,58991.477178964575000,11672585.576795552000000,-86.224999772891479,54.533330916559137
298,FWS 59_1_2_na,58564.452968420555000,11587184.628941789000000,-86.673334143866128,54.533330924300024
299,FWS 59_1_3_na,57708.691887305977000,11416033.348493533000000,-87.116669667117336,54.533330923888769
300,FWS 59_1_4_na,58991.475546518304000,11672588.039835686000000,-87.561669364967216,54.533330924431787
301,FWS 59_1_5_na,58563.227653019487000,11586939.168011457000000,-88.009999276258299,54.533330924452230
302,FWS 59_1_6_na,57922.813610760903000,11458852.785650479000000,-88.454164627593030,54.533330925434754
303,FWS 59_1_7_na,57922.813528783772000,11458858.548497926000000,-88.895833976829380,54.533330924052173
304,FWS 59_1_8_na,57494.566006877722000,11373208.603524948000000,-89.335834499626159,54.533330923938642
305,FWS 59_1_9_na,58350.081629264663000,11544311.021885345000000,-89.777499958907171,54.533330919430853
306,FWS 59_2_1_na,58213.562783548943000,11517002.783582022000000,-86.224999776571593,55.050001144186872
307,FWS 59_2_2_na,58213.803733255132000,11517056.638569843000000,-86.674999245655997,55.050001151758167
308,FWS 59_2_3_na,58635.073183311739000,11601308.766973704000000,-87.126664178938569,55.050001151847241
309,FWS 59_2_4_na,57792.291088727819000,11432752.778208513000000,-87.576663990643993,55.050001151844775
310,FWS 59_2_5_na,58213.801929319459000,11517056.551970931000000,-88.024999622581390,55.050001152000924
311,FWS 59_2_6_na,58213.559799794828000,11517005.169706123000000,-88.474999521651455,55.050001152826049
312,FWS 59_2_7_na,58213.801177098496000,11517057.109117977000000,-88.924999233726595,55.050001151734371
313,FWS 59_2_8_na,58213.800998183091000,11517054.785614841000000,-89.374999985000528,55.050001151210836
314,FWS 59_2_9_na,51885.089721321739000,10251312.418444688000000,-89.800000031863533,55.050001145799740
315,FWS 59_3_1_na,57585.716908758382000,11391434.640593011000000,-86.224999780927703,55.466669082588247
316,FWS 59_3_2_na,59671.473856333818000,11808590.240153011000000,-86.683329602368929,55.466669090612477
317,FWS 59_3_3_na,57586.909582767083000,11391677.239834966000000,-87.141664521747458,55.466669090229622
318,FWS 59_3_4_na,58628.594062336080000,11600012.964677719000000,-87.595833789928975,55.466669090480821
319,FWS 59_3_5_na,58628.593396660232000,11600012.868191665000000,-88.054163936326447,55.466669090464123
320,FWS 59_3_6_na,57585.952600610712000,11391485.529482625000000,-88.508329441061363,55.466669090737632
321,FWS 59_3_7_na,58629.786406003172000,11600253.115070602000000,-88.962499615126234,55.466669090301274
322,FWS 59_3_8_na,58628.592422228990000,11600013.402553655000000,-89.420834549475686,55.466669090522750
323,FWS 59_3_9_na,58211.727127512386000,11516641.312453315000000,-89.877499576062988,55.466669090311498
324,FWS 59_3_10_na,56959.941838436273000,11266283.404777886000000,-90.327499411449821,55.466669089985409
325,FWS 59_3_11_na,57585.955371788099000,11391483.771393161000000,-90.774999372159726,55.466669083587668
326,FWS 59_4_1_na,57785.011899283694000,11431297.282353897000000,-87.729170074041178,56.016672137230927
327,FWS 59_4_2_na,57782.658888545382000,11430827.047343077000000,-88.187499999595985,56.016672142307627
328,FWS 59_4_3_na,56757.487481450815000,11225791.498901200000000,-88.641664461427411,56.016672141360964
329,FWS 59_4_4_na,56756.546392310243000,11225604.186759656000000,-89.091669087164988,56.016672142182259
330,FWS 59_4_5_na,58811.122104369584000,11636518.388558717000000,-89.549999247695382,56.016672142686936
331,FWS 59_4_6_na,57785.014223017140000,11431298.624625456000000,-90.012498654032669,56.016672137349254
332,FWS 59_5_1_na,57910.358552880702000,11456366.895812143000000,-88.027079823496322,56.266672137655789
333,FWS 59_5_2_na,58930.896786981095000,11660473.922442099000000,-88.493744921519138,56.266672143863268
334,FWS 59_5_3_na,57400.789085010889000,11354451.426579427000000,-88.958330145466064,56.266672142757074
335,FWS 59_5_4_na,57400.788926691363000,11354453.622138912000000,-89.416669626766875,56.266672137302521
336,FWS 59_6_1_na,57899.507647099257000,11454193.210914247000000,-88.679165070419330,56.600000383780731
337,FWS 59_6_2_na,58910.267510500358000,11656349.283677718000000,-89.149999378840050,56.600000384973242
338,FWS 62_4_1_na,10355.010848807420000,1925416.995124389900000,-67.494434916356539,45.300109647138996
339,FWS 62_5_1_na,17328.834488398643000,3223621.627729468000000,-67.715245717099165,45.633503905544941
340,FWS 62_6_1_na,11307.715160092052000,2112863.496895208500000,-67.814457143728916,45.900102798481136
341,FWS 62_7_1_na,10123.853602577636000,1881905.570022882200000,-67.810958268366250,46.200099738290973
342,FWS 62_8_1_na,11064.297651625142000,2069990.797280764400000,-67.814172290571790,46.500092300838958
343,FWS 62_9_1_na,12064.007747719321000,2269943.235353269100000,-67.817620312581610,46.800095342425088
344,FWS 62_10_1_na,11955.611008779457000,2240984.314580644000000,-67.917373183844077,47.100106686179146
345,FWS 63_1_1_na,60644.908785719163000,12003276.442808306000000,-65.553574700433003,45.450086592056962
346,FWS 63_1_2_na,60644.920416806141000,12003277.758307271000000,-65.928584006755756,45.450077055210961
347,FWS 63_1_3_na,61132.833263687375000,12100864.037294688000000,-66.521675261649975,45.416742323332073
348,FWS 63_1_4_na,61108.954233477016000,12096088.991085755000000,-66.899430297229372,45.416742326858859
349,FWS 63_1_5_na,61137.374150532647000,12101771.302907322000000,-67.277199625714502,45.416736600666205
350,FWS 63_2_1_na,60075.379531688923000,11889371.404084072000000,-64.837719106407178,45.700082777535400
351,FWS 63_2_2_na,60340.117901093625000,11942318.031309720000000,-65.211899778558035,45.700082780651336
352,FWS 63_2_3_na,60995.202444752773000,12073336.170341831000000,-65.588999783247431,45.700082780791270
353,FWS 63_2_4_na,59681.434000809575000,11810582.060795307000000,-65.964009184817186,45.700077055336983
354,FWS 63_2_5_na,60782.771619568804000,12030849.584726878000000,-66.855024488232218,45.700065611307977
355,FWS 63_2_6_na,60759.043921652556000,12026104.248305468000000,-67.232779521686524,45.700056078208540
356,FWS 63_2_7_na,60785.784807848693000,12031453.167144476000000,-67.610544077331653,45.700056074717921
357,FWS 63_3_1_na,59547.249509485897000,11783744.095606823000000,-64.118779301301231,45.983400343437857
358,FWS 63_3_2_na,59574.139181171100000,11789123.583507426000000,-64.491044073642755,45.983400346959286
359,FWS 63_3_3_na,59547.545326701118000,11783804.969790984000000,-64.863309766588159,45.983406065437052
360,FWS 63_3_4_na,60536.953355191610000,11981686.259963807000000,-65.304989958383402,45.900079725754892
361,FWS 63_3_5_na,60513.317353981205000,11976959.633689011000000,-65.682754550458739,45.900075914514943
362,FWS 63_3_6_na,60536.962645924745000,11981688.633795468000000,-66.060519124029966,45.900072096465173
363,FWS 63_3_9_na,59948.154921677175000,11863925.770613208000000,-67.220279841665331,46.016721723803130
364,FWS 63_3_10_na,59951.136701577467000,11864522.846922571000000,-67.595289108693819,46.016721723798042
365,FWS 63_4_1_na,60231.281249828557000,11920549.055676749000000,-64.938964110289845,46.316740032914488
366,FWS 63_4_2_na,60231.281174846095000,11920550.956667306000000,-65.318154360673304,46.316740038537176
367,FWS 63_4_3_na,60226.539540569604000,11919605.125837082000000,-65.697329544078968,46.316736223446313
368,FWS 63_4_4_na,60228.034563845089000,11919902.396646133000000,-66.076494251290441,46.316726686822939
369,FWS 63_4_5_na,60229.821386287149000,11920259.910120748000000,-66.455669422617092,46.316720964946541
370,FWS 63_4_6_na,60231.304531059861000,11920556.699555954000000,-66.834855107410064,46.316720964957767
371,FWS 63_4_7_na,60228.041276978693000,11919904.004539080000000,-67.214035050717925,46.316720964499964
372,FWS 63_4_8_na,60229.528281609884000,11920200.377962444000000,-67.593209149840604,46.316715238956540
373,FWS 63_5_1_na,59856.776784571724000,11845646.505427148000000,-64.938959350597543,46.616731640771988
374,FWS 63_5_2_na,59853.534249787575000,11845004.431299211000000,-65.318129567044295,46.616731646233333
375,FWS 63_5_3_na,59855.015239337605000,11845298.807295043000000,-65.697294253490938,46.616725924016365
376,FWS 63_5_4_na,59858.264667735311000,11845947.170144061000000,-66.076474207256581,46.616720201728420
377,FWS 63_5_5_na,59856.795493770383000,11845653.715422757000000,-66.455659899366040,46.616716387003905
378,FWS 63_5_6_na,59857.979178223017000,11845891.384691570000000,-66.834844612011807,46.616712572285060
379,FWS 63_5_7_na,59856.799974806774000,11845655.153641112000000,-67.214029338897262,46.616712572455100
380,FWS 63_5_8_na,59855.027960803469000,11845301.222506367000000,-67.593204369834112,46.616712569244882
381,FWS 63_6_1_na,59885.061043742608000,11851307.397513710000000,-65.290199433035582,46.900060652503001
382,FWS 63_6_2_na,59762.009921948302000,11826698.314545440000000,-65.671459228867533,46.900054933985245
383,FWS 63_6_3_na,59504.180529221543000,11775132.416209279000000,-66.051479355153035,46.900049211955455
384,FWS 63_6_4_na,59118.304771040552000,11697956.766991122000000,-66.429404290505786,46.900049211827856
385,FWS 63_6_5_na,63730.064555610457000,12620308.044538220000000,-66.821084052989875,46.900045398244522
386,FWS 63_6_6_na,59505.654649043470000,11775426.261869209000000,-67.214024560921104,46.900041582788411
387,FWS 63_6_7_na,59503.888537280771000,11775072.296571428000000,-67.593209147325609,46.900045394032603
388,FWS 63_7_1_na,60119.418735615182000,11898179.626727613000000,-65.458869134850417,47.200052260379451
389,FWS 63_7_2_na,60148.530254635807000,11904001.344023254000000,-65.844624543658355,47.200052264113708
390,FWS 63_7_3_na,60122.329694375549000,11898760.165972833000000,-66.230389613968299,47.200052263884515
391,FWS 63_7_4_na,60149.985631456439000,11904291.349932894000000,-66.616159468048764,47.200052264062606
392,FWS 63_7_5_na,60120.873869438234000,11898470.299268950000000,-67.001924535827484,47.200052263864414
393,FWS 63_7_6_na,60125.528315698066000,11899394.667569179000000,-67.387609445027962,47.200052263280767
394,FWS 63_7_7_na,60122.325993417726000,11898759.115880655000000,-67.773299084303687,47.200052260532964
395,FWS 63_8_1_na,60119.654798753596000,11898224.942606162000000,-65.060094054711016,47.500051497253075
396,FWS 63_8_2_na,60097.094391720522000,11893715.822576638000000,-65.448189763897176,47.500051501320399
397,FWS 63_8_3_na,60121.100836722682000,11898517.720087226000000,-65.836290382942337,47.500051501395674
398,FWS 63_8_4_na,60096.804998383908000,11893656.892104780000000,-66.224390048656872,47.500051501338547
399,FWS 63_8_5_na,60122.546792508248000,11898805.244416460000000,-66.612494495989338,47.500051501293960
400,FWS 63_8_6_na,60095.358586183349000,11893367.540252453000000,-67.000594156401903,47.500051501154985
401,FWS 63_8_7_na,60122.832482496087000,11898857.359089272000000,-67.388694602471631,47.500051496588220
402,FWS 64_1_1_na,61416.063746748558000,12157509.901966816000000,-65.549414658592951,43.700082773432477
403,FWS 64_2_1_na,60378.007390862651000,11949896.588307697000000,-64.847309236118363,44.000082013775895
404,FWS 64_2_2_na,60381.429209941642000,11950578.516076580000000,-65.209818859003661,44.000082016880661
405,FWS 64_2_3_na,60379.873710072570000,11950270.019137274000000,-65.572334321296566,44.000082016897075
406,FWS 64_2_4_na,60379.873654689829000,11950271.002037564000000,-65.934844884902418,44.000082013697686
407,FWS 64_3_1_na,61239.819064480485000,12122258.997936020000000,-64.451049928867846,44.300081251298842
408,FWS 64_3_2_na,61243.224457469674000,12122942.290496949000000,-64.821059236742101,44.300081254523775
409,FWS 64_3_3_na,58946.071406545525000,11663507.977430770000000,-65.183994320995780,44.300081254100149
410,FWS 64_3_4_na,60700.244072266636000,12014343.781469200000000,-65.545254726365883,44.300081254018551
411,FWS 64_3_5_na,60025.545224762842000,11879404.636989892000000,-65.909844318988874,44.300075528649103
412,FWS 64_4_1_na,60878.132234410536000,12049920.926091760000000,-64.251039627111496,44.600072859084911
413,FWS 64_4_2_na,60881.517139254036000,12050600.354947660000000,-64.621048949668719,44.600072862371334
414,FWS 64_4_3_na,60879.980400561450000,12050290.243706238000000,-64.991064090047416,44.600072862406201
415,FWS 64_4_4_na,60881.517026587782000,12050598.483541923000000,-65.361079247197182,44.600072862453182
416,FWS 64_4_5_na,60879.980229308450000,12050292.479453964000000,-65.731094266841808,44.600072859144426
417,FWS 64_5_1_na,61318.582029912999000,12138010.981248353000000,-62.686814441999083,44.900079725145481
418,FWS 64_5_2_na,59986.063567049496000,11871505.252212089000000,-63.057663808056510,44.900079724382060
419,FWS 64_5_3_na,60649.264416447601000,12004147.606672347000000,-63.951444740269572,44.900079725505890
420,FWS 64_5_4_na,60652.319265671293000,12004758.340770088000000,-64.322284700572936,44.900079728707169
421,FWS 64_5_5_na,60653.850681836950000,12005065.826415973000000,-64.693139099970637,44.900079728669873
422,FWS 64_5_6_na,60649.268370849502000,12004150.917816252000000,-65.063983830642755,44.900079725332247
423,FWS 64_6_1_na,60367.122429390693000,11947719.519324956000000,-61.584939142629324,45.200077055164719
424,FWS 64_6_2_na,60394.454589366622000,11953186.631004833000000,-61.956364662750659,45.200071336467161
425,FWS 64_6_3_na,60395.668955248046000,11953428.628633225000000,-62.327879924072896,45.200071336692531
426,FWS 64_6_4_na,60370.461942947055000,11948388.509404734000000,-62.699319869389591,45.200077058673727
427,FWS 64_6_5_na,60394.133362884080000,11953119.928885289000000,-63.070754975194838,45.200082780499955
428,FWS 64_6_6_na,60394.133360807617000,11953122.291623849000000,-63.442264549627950,45.200082780958006
429,FWS 64_6_7_na,60367.111570255496000,11947716.373647079000000,-63.813689119764270,45.200082777499688
430,FWS 64_7_1_na,60453.877440222219000,11965070.171280373000000,-61.436354780638759,45.500070570333150
431,FWS 64_7_2_na,60425.513341083526000,11959399.427381881000000,-61.810454398699356,45.500070573655528
432,FWS 64_7_3_na,60425.513258289851000,11959397.756683379000000,-62.184464482383980,45.500070574004276
433,FWS 64_7_4_na,60452.361522012987000,11964768.461744454000000,-62.558559439694498,45.500076296069636
434,FWS 64_7_5_na,60425.499054889086000,11959395.714939972000000,-62.932654401330424,45.500082017853778
435,FWS 64_7_6_na,60453.859581609118000,11965067.854533534000000,-63.306754114414204,45.500082017859150
436,FWS 64_7_7_na,60427.306000332450000,11959754.713163165000000,-63.680859568024950,45.500082018252762
437,FWS 64_7_8_na,60450.540355503057000,11964402.663473304000000,-64.054954521078869,45.500082017927937
438,FWS 64_7_9_na,60425.502556690968000,11959394.100810811000000,-64.429043655398871,45.500076292527567
439,FWS 64_8_1_na,60974.836540909484000,12069259.934133817000000,-62.838909320945334,45.716741559705014
440,FWS 64_8_2_na,60973.030638642645000,12068902.221796129000000,-63.218084348660653,45.716741564325261
