OBJECTID,plotname,Shape_Length,Shape_Area,Longdd,Latdd
661,FWS 68_5_10_na,59483.227217991604000,11770941.007634947000000,-75.732164569798641,49.166780471381017
662,FWS 68_6_1_na,59800.795975220266000,11834454.495813292000000,-79.313081594749164,49.833379949038950
663,FWS 68_6_2_na,59798.050658408050000,11833908.065136902000000,-78.906379721222109,49.833379749577091
664,FWS 68_6_3_na,59783.766684386486000,11831048.695827508000000,-78.499729184601691,49.833385471859273
665,FWS 68_6_4_na,59796.388261914923000,11833574.902423501000000,-78.093084364169897,49.833391193733661
666,FWS 68_6_5_na,59799.408444345856000,11834177.246817196000000,-77.686385183093662,49.833391193826976
667,FWS 68_6_6_na,59785.132012655493000,11831323.383615559000000,-77.279725101704685,49.833391193957873
668,FWS 68_6_7_na,59801.051830428172000,11834506.520888561000000,-76.873059267213293,49.833391193948515
669,FWS 68_6_8_na,59800.785115019746000,11834452.514855109000000,-76.466339115747942,49.833385471795701
670,FWS 68_6_9_na,59786.516250344328000,11831596.908757247000000,-76.059669498759362,49.833379749587088
671,FWS 68_6_10_na,59799.423168221787000,11834177.969661389000000,-75.653004847360492,49.833379744568497
672,FWS 68_7_1_na,58186.860616073558000,11511667.500486601000000,-79.307244321790506,50.500089649281293
673,FWS 68_7_2_na,59368.768237584532000,11748049.906183358000000,-78.901404407566389,50.500089649612946
674,FWS 68_7_3_na,59368.768426456721000,11748049.781808890000000,-78.491395011204546,50.500089649987437
675,FWS 68_7_4_na,59366.065190393121000,11747509.030422619000000,-78.081395179228892,50.500089650152098
676,FWS 68_7_5_na,59369.039036762653000,11748104.108502511000000,-77.671394373908271,50.500089649887137
677,FWS 68_7_6_na,59365.795092465742000,11747455.838555798000000,-77.261394535356445,50.500089649623717
678,FWS 68_7_7_na,59370.386786140101000,11748370.936357861000000,-76.851389888508564,50.500089649682231
679,FWS 68_7_8_na,59368.764817919313000,11748048.664385125000000,-76.441374777613504,50.500089649719591
680,FWS 68_7_9_na,59369.035150541691000,11748102.840568312000000,-76.031364440811856,50.500089650020215
681,FWS 68_7_10_na,59370.124943613533000,11748318.885884315000000,-75.621349547080200,50.500085830136207
682,FWS 68_8_1_na,57339.994556831807000,11342297.508162921000000,-79.302422200792904,51.166792657324493
683,FWS 68_8_2_na,59160.759445897107000,11706449.124449695000000,-78.893899941438903,51.166791920511216
684,FWS 68_8_3_na,59159.429067175690000,11706182.518676579000000,-78.478884729661587,51.166791920410397
685,FWS 68_8_4_na,59159.429240895290000,11706177.261388844000000,-78.063874268331730,51.166791920261090
686,FWS 68_8_5_na,59157.832646567986000,11705862.299450334000000,-77.648869536766611,51.166791920598094
687,FWS 68_8_6_na,59158.098838031641000,11705916.191451395000000,-77.233869578211966,51.166791920547801
688,FWS 68_8_7_na,59157.828692750416000,11705859.932044884000000,-76.818869603644586,51.166791920741083
689,FWS 68_8_8_na,59158.094900571530000,11705914.323130773000000,-76.403869622953735,51.166791920431073
690,FWS 68_8_9_na,59159.425508730114000,11706181.659363020000000,-75.988863942216682,51.166791920885558
691,FWS 68_8_10_na,59160.759296005817000,11706443.531665988000000,-75.573848956593110,51.166791915469616
692,FWS 68_9_1_na,60398.748568541654000,11954044.361851966000000,-75.554624443726638,47.500064848766272
693,FWS 68_9_2_na,60398.466839011926000,11953988.962303445000000,-75.164614694915002,47.500059130515403
694,FWS 68_9_3_na,60397.310020295983000,11953755.838756545000000,-74.774609587189389,47.500059130803258
695,FWS 68_9_4_na,60399.913260272529000,11954277.750839351000000,-74.384599706761179,47.500059131039393
696,FWS 68_9_5_na,60398.756468081534000,11954047.104514359000000,-73.994585070246956,47.500059130772279
697,FWS 68_9_6_na,60397.026118214679000,11953699.923768587000000,-73.604579957937972,47.500055315755112
698,FWS 68_9_7_na,60401.666153740975000,11954627.715747813000000,-73.214565292761620,47.500045779259871
699,FWS 68_9_8_na,60397.335828048468000,11953760.833121395000000,-72.824549672768185,47.500036242833538
700,FWS 68_9_9_na,60398.497702597204000,11953994.992341692000000,-72.434544572186510,47.500032427894695
701,FWS 68_9_10_na,60397.340803452935000,11953762.361724006000000,-72.044539583400265,47.500032424248140
702,FWS 68_10_1_na,59288.379576630075000,11731972.298425863000000,-75.255454906675595,48.166776656222801
703,FWS 68_10_2_na,59303.492179577166000,11734993.226121485000000,-74.867095018960114,48.166772845340205
704,FWS 68_10_3_na,59288.392125627426000,11731974.474927619000000,-74.478734983492558,48.166767123437424
705,FWS 68_10_4_na,59288.684561203707000,11732032.798424032000000,-74.090424575723404,48.166761401342455
706,FWS 68_10_5_na,59301.796910176970000,11734653.492233802000000,-73.702069306883786,48.166761401079583
707,FWS 68_10_6_na,59285.556621176103000,11731407.121828824000000,-73.313724537457333,48.166755679100014
708,FWS 68_10_7_na,59289.835619931247000,11732261.636600113000000,-72.925419819537012,48.166749957152163
709,FWS 68_10_8_na,59300.672367056934000,11734428.354009535000000,-72.537064547329294,48.166746142421708
710,FWS 68_10_9_na,59289.845454057395000,11732264.081091264000000,-72.148709299108589,48.166742327980408
711,FWS 68_10_10_na,59287.002356098528000,11731695.501002081000000,-71.760399946117175,48.166736602399190
712,FWS 68_11_1_na,59677.346715812026000,11809764.118271660000000,-75.301283712796135,48.833375930135482
713,FWS 68_11_2_na,59658.253785873661000,11805946.926127786000000,-74.904599206541462,48.833372119626745
714,FWS 68_11_3_na,59672.858351960560000,11808866.617549356000000,-74.507929837282347,48.833372119517875
715,FWS 68_11_4_na,59671.735043956076000,11808641.824475549000000,-74.111214666746349,48.833372119305686
716,FWS 68_11_5_na,59653.768089679914000,11805046.406555876000000,-73.714564337725605,48.833366397345110
717,FWS 68_11_6_na,59670.065127088543000,11808309.281493904000000,-73.317919755195064,48.833360675818042
718,FWS 68_11_7_na,59673.150484501122000,11808925.814017761000000,-72.921209340611597,48.833360675678641
719,FWS 68_11_8_na,59656.861019769109000,11805668.385979921000000,-72.524543758843123,48.833360675733587
720,FWS 68_11_9_na,59671.465486478512000,11808588.196604999000000,-72.127883909883735,48.833360675554658
721,FWS 68_11_10_na,59671.465463194720000,11808588.692372497000000,-71.731174599220353,48.833360671761213
722,FWS 68_12_1_na,59759.109119511522000,11826117.450665956000000,-75.231279248019078,49.500076293745806
723,FWS 68_12_2_na,59756.350373862297000,11825566.191130029000000,-74.827949554827654,49.500070575723136
724,FWS 68_12_3_na,59770.736398142362000,11828443.793054232000000,-74.424579640308707,49.500070575908822
725,FWS 68_12_4_na,59756.350600892612000,11825566.505416624000000,-74.021209749272685,49.500070575748268
726,FWS 68_12_5_na,59754.967442539317000,11825290.429110620000000,-73.617894196350633,49.500070575887158
727,FWS 68_12_6_na,59769.361153516940000,11828168.650232313000000,-73.214533830173622,49.500064854254305
728,FWS 68_12_7_na,59753.311297616827000,11824958.463932183000000,-72.811179169260228,49.500064854005053
729,FWS 68_12_8_na,59754.963584694051000,11825285.862778708000000,-72.407874110544967,49.500070575983457
730,FWS 68_12_9_na,59769.357226215085000,11828166.588381505000000,-72.004513735729532,49.500064853645732
731,FWS 68_12_10_na,59753.319020527575000,11824957.462107114000000,-71.601159206497655,49.500059126995737
732,FWS 68_13_1_na,59337.581381422664000,11741811.085964855000000,-75.179630145633539,50.166776657363670
733,FWS 68_13_2_na,59352.026115992157000,11744701.618584817000000,-74.772959740013832,50.166772846607451
734,FWS 68_13_3_na,59351.753800729333000,11744645.018995214000000,-74.366239576936181,50.166772846650709
735,FWS 68_13_4_na,59337.586949729157000,11741812.268800667000000,-73.959569954215496,50.166772846671407
736,FWS 68_13_5_na,59349.024513619137000,11744099.137739526000000,-73.552909884859858,50.166776661335312
737,FWS 68_13_6_na,59349.019424548729000,11744102.120817207000000,-73.146209743027072,50.166780475903352
738,FWS 68_13_7_na,59336.210602234780000,11741536.036647493000000,-72.739554407616751,50.166780476141369
739,FWS 68_13_8_na,59351.739871877144000,11744643.980181322000000,-72.332889556298937,50.166780476068141
740,FWS 68_13_9_na,59350.382831462062000,11744372.567836987000000,-71.926175127496478,50.166776661400817
741,FWS 68_13_10_na,59334.869718172071000,11741267.766030673000000,-71.519519972416276,50.166767120180502
742,FWS 68_14_1_na,59393.465656954824000,11752989.690246357000000,-75.159634441600460,50.833379746171019
743,FWS 68_14_2_na,59381.132607305699000,11750522.234425798000000,-74.746270218792674,50.833375935635779
744,FWS 68_14_3_na,59379.796868894911000,11750253.497126641000000,-74.332954442035799,50.833372120533276
745,FWS 68_14_4_na,59395.085872142052000,11753312.197639182000000,-73.919589056610533,50.833372120704681
746,FWS 68_14_5_na,59379.515954941744000,11750196.468708593000000,-73.506224670284965,50.833381657211469
747,FWS 68_14_6_na,59381.104324584288000,11750515.782074129000000,-73.092909839769831,50.833396915970681
748,FWS 68_14_7_na,59393.699037820523000,11753033.578780526000000,-72.679544448508437,50.833402638229607
749,FWS 68_14_8_na,59381.100359570810000,11750513.809970275000000,-72.266179086081038,50.833396916263119
750,FWS 68_14_9_na,59379.498817992702000,11750194.129558826000000,-71.852864257395424,50.833391194450279
751,FWS 68_14_10_na,59393.718141386293000,11753039.880316446000000,-71.439504831891924,50.833391189373074
752,FWS 69_3_1_na,59789.803685168947000,11832257.707999211000000,-70.616649476385547,52.500001908773953
753,FWS 69_3_2_na,59789.803820599656000,11832255.890511267000000,-70.183349644886604,52.500001913422921
754,FWS 69_3_3_na,59803.202164720060000,11834936.489646658000000,-69.750000027041537,52.500001912993746
755,FWS 69_3_4_na,59789.804091304992000,11832255.987630885000000,-69.316650415722819,52.500001913207917
756,FWS 69_3_5_na,59789.804083335315000,11832256.900495328000000,-68.883350398683646,52.500001913496305
757,FWS 69_3_6_na,59803.455896504369000,11834986.935268130000000,-68.449999808026860,52.500001913359739
758,FWS 69_3_7_na,59789.800094003716000,11832253.260773096000000,-68.016649243674891,52.500001913532017
759,FWS 69_3_8_na,59789.800085973497000,11832256.052454669000000,-67.583349235354746,52.500001913491772
760,FWS 69_3_9_na,59803.201799780065000,11834936.515888466000000,-67.149999662848515,52.500001912724684
761,FWS 69_3_10_na,59789.803685968982000,11832256.738149388000000,-66.716650231537628,52.500001908804855
762,FWS 69_4_1_na,59308.535718586390000,11736000.597418401000000,-71.116649466280194,52.833330155778953
763,FWS 69_4_2_na,59308.535926841781000,11736003.539299760000000,-70.683349625417435,52.833330160432595
764,FWS 69_4_3_na,59321.824059902116000,11738660.495683225000000,-70.250000032008984,52.833330160580815
765,FWS 69_4_4_na,59308.536121912555000,11736003.041854117000000,-69.816650418136291,52.833330160473281
766,FWS 69_4_5_na,59308.536249433702000,11736000.869808802000000,-69.383350401964734,52.833330160636756
767,FWS 69_4_6_na,59322.079899187775000,11738711.640614785000000,-68.949999843769618,52.833330160476329
768,FWS 69_4_7_na,59308.532272716460000,11736000.595698301000000,-68.516649255444236,52.833330160338370
769,FWS 69_4_8_na,59308.532315327524000,11736001.002736870000000,-68.083349224138871,52.833330160412686
770,FWS 69_4_9_na,59321.820398329852000,11738660.987727314000000,-67.649999806948699,52.833330155974153
771,FWS 69_4_10_na,58826.872847287239000,11639669.882728776000000,-67.216650030748610,53.166700360140084
772,FWS 69_5_1_na,58960.147379331633000,11666323.717451921000000,-71.779149817804765,53.833299638872113
773,FWS 69_5_2_na,58947.193664516679000,11663730.445382481000000,-71.337499688170425,53.833299642296240
774,FWS 69_5_3_na,58960.150810835534000,11666325.310028063000000,-70.895849254211285,53.833299643240935
775,FWS 69_5_4_na,58960.150999256774000,11666326.314427780000000,-70.454149278399271,53.833299643338400
776,FWS 69_5_5_na,58946.944845683523000,11663684.350758504000000,-70.012499839622464,53.833299643348965
777,FWS 69_5_6_na,58960.151251646661000,11666325.797879254000000,-69.570850397196352,53.833299643373444
778,FWS 69_5_7_na,58960.151348377047000,11666326.414875356000000,-69.129150416310239,53.833299643709225
779,FWS 69_5_8_na,58947.190172420262000,11663735.706647079000000,-68.687500001356355,53.833299643489077
780,FWS 69_5_9_na,58960.147349088846000,11666324.389714403000000,-68.245849614358221,53.833299643425470
781,FWS 69_5_10_na,58960.147349338426000,11666325.042275503000000,-67.804149818873029,53.833299638831612
782,FWS 69_6_1_na,60059.878318718998000,11886271.743364178000000,-75.000000000539671,51.465141375348502
783,FWS 69_6_2_na,60073.096497820428000,11888915.379241886000000,-75.000000000538805,51.728493702660060
784,FWS 69_6_3_na,60106.975131943793000,11895691.106234943000000,-75.000000000247823,51.991794644251932
785,FWS 69_6_4_na,60164.115861562372000,11907119.252461098000000,-75.000000000177607,52.255145304955413
786,FWS 69_6_5_na,60174.547759954497000,11909206.085220050000000,-75.000000000389079,52.518495755881446
787,FWS 69_6_6_na,60208.212764052056000,11915939.086509608000000,-75.000000000342084,52.781796738910941
788,FWS 69_6_7_na,60262.590164823901000,11926814.113696471000000,-75.000000000386478,53.045149344026719
789,FWS 69_6_8_na,60271.006774861620000,11928497.435712261000000,-75.000000000169607,53.308499828742924
790,FWS 69_6_9_na,60302.667140853977000,11934829.509069461000000,-75.000000000107065,53.571800853688515
791,FWS 69_6_10_na,60354.186269192804000,11945133.335021023000000,-75.000000000128310,53.835151586980409
792,FWS 69_7_1_na,60059.874289880121000,11886270.397623589000000,-76.000000000348365,51.465141398403226
793,FWS 69_7_2_na,60073.092488305614000,11888914.037405750000000,-76.000000000548425,51.728493715208927
794,FWS 69_7_3_na,60106.971080505318000,11895687.918052334000000,-76.000000000620631,51.991794660453088
795,FWS 69_7_4_na,60164.111912388129000,11907117.491134925000000,-76.000000000680586,52.255145329473244
796,FWS 69_7_5_na,60174.543734559033000,11909204.287670864000000,-76.000000000574872,52.518495766824600
797,FWS 69_7_6_na,60208.208726542463000,11915935.445109887000000,-76.000000000375181,52.781796756790918
798,FWS 69_7_7_na,60262.586167055546000,11926811.909559539000000,-76.000000000582062,53.045149366940578
799,FWS 69_7_8_na,60271.002801104667000,11928495.236298043000000,-76.000000000639105,53.308499841208985
800,FWS 69_7_9_na,60302.663145003513000,11934825.893712450000000,-76.000000000659838,53.571800871338567
801,FWS 69_7_10_na,60354.182256376640000,11945131.560398974000000,-76.000000000755634,53.835151611525440
802,FWS 69_8_10_na,60502.922178237030000,11974876.655088950000000,-77.000000000055735,53.368000942239661
803,FWS 69_8_9_na,60044.991398534243000,11883286.313080117000000,-76.999999999028077,53.104648216602804
804,FWS 69_8_8_na,60215.598125030541000,11917408.047238251000000,-76.999999998972072,52.841798345009472
805,FWS 69_8_7_na,60182.935707425328000,11910876.982426809000000,-76.999999998993815,52.578495457789735
806,FWS 69_8_6_na,58873.513364763079000,11657626.863783481000000,-77.166768712356642,52.418588620133988
807,FWS 69_8_5_na,56756.009682445430000,11225498.228194006000000,-77.581699368817112,52.416700366971988
808,FWS 69_8_4_na,58371.086342105176000,11557117.223806890000000,-77.945588764788965,52.448452193213853
809,FWS 69_8_3_na,60216.348769135446000,11917564.772238920000000,-78.000000000781228,52.675147027364616
810,FWS 69_8_2_na,60205.208561153377000,11915337.761725321000000,-78.000000000743299,52.938447799023287
811,FWS 69_8_1_na,60280.549016630532000,11930404.820910523000000,-78.000000000602668,53.201749013351844
812,FWS 69_9_1_na,58614.236340046518000,11597141.654980512000000,-71.773334290352182,54.500001909834573
813,FWS 69_9_2_na,59041.634447075819000,11682618.723050155000000,-71.324999880526789,54.500001913562585
814,FWS 69_9_3_na,59041.879432621383000,11682671.800372964000000,-70.875000034099727,54.500001914551675
815,FWS 69_9_4_na,59041.879613275865000,11682671.217550904000000,-70.424999267456030,54.500001914569431
816,FWS 69_9_5_na,58613.995179578553000,11597095.900904952000000,-69.976664579560264,54.500001913943578
817,FWS 69_9_6_na,59469.519459048308000,11768196.584218770000000,-69.526664748801650,54.500001914257219
818,FWS 69_9_7_na,58614.240296792086000,11597143.543837942000000,-69.076664007933061,54.500001914613669
819,FWS 69_9_8_na,58399.681649859784000,11554230.479507651000000,-68.630828868144562,54.500001914213854
820,FWS 69_9_9_na,59041.630996563341000,11682618.498902284000000,-68.183329582678596,54.500001914247946
821,FWS 69_9_10_na,57970.817429237439000,11468457.688718183000000,-67.737500379197968,54.500001909376351
822,FWS 69_10_1_na,59461.290261918701000,11766552.279872514000000,-77.501664926036099,55.333330156999935
823,FWS 69_10_2_na,58205.271129024899000,11515347.484327583000000,-77.043334961457546,55.333330161706726
824,FWS 69_10_3_na,58834.476833991474000,11641189.989468927000000,-76.587499618607112,55.333330162104978
825,FWS 69_10_4_na,58833.278841398132000,11640950.167743620000000,-76.129164707514832,55.333330162249943
826,FWS 69_10_5_na,58205.274380388815000,11515349.651158720000000,-75.673334174468408,55.333330161250309
827,FWS 69_10_6_na,59462.487753360030000,11766792.033639479000000,-75.214999230629090,55.333330162399420
828,FWS 69_10_7_na,57786.922464436488000,11431679.190272382000000,-74.758329415103503,55.333330161929915
829,FWS 69_10_8_na,59879.642223646770000,11850224.318466242000000,-74.299999261815529,55.333330162516432
830,FWS 69_10_9_na,58834.480677073581000,11641193.003076112000000,-73.837499653257524,55.333330162104815
831,FWS 69_10_10_na,58833.282779917179000,11640950.993575126000000,-73.379164947804028,55.333330157018281
832,FWS 69_11_1_na,59548.854999500567000,11784067.633312855000000,-74.000000000324505,52.525393526583137
833,FWS 69_11_2_na,59581.812553516502000,11790659.144588348000000,-74.000000000588415,52.785894489271122
834,FWS 69_11_3_na,59612.423914203733000,11796780.947893964000000,-74.000000000505295,53.046395461142446
835,FWS 69_11_4_na,59644.096996715176000,11803115.564636715000000,-74.000000000023576,53.306896451785867
836,FWS 69_11_5_na,59673.402857826295000,11808975.354274485000000,-74.000000000247653,53.567397441438054
837,FWS 69_11_6_na,59703.752369542963000,11815045.256074062000000,-74.000000000307523,53.827898467620166
838,FWS 69_11_7_na,59731.712465845834000,11820638.659031184000000,-74.000000000531784,54.088399483025754
839,FWS 69_11_8_na,59760.696768722308000,11826435.990303017000000,-74.000000000819682,54.348900527002762
840,FWS 69_11_9_na,59787.268176201724000,11831748.886734048000000,-74.000000000752621,54.609401565455947
841,FWS 69_11_10_na,59814.842898251882000,11837261.973802699000000,-74.000000000714408,54.869902641745142
842,FWS 69_12_1_na,59537.370621000751000,11781768.530798636000000,-73.000000000529269,52.130477576193648
843,FWS 69_12_2_na,59570.466931276504000,11788389.165291404000000,-73.000000000517232,52.391148281496875
844,FWS 69_12_3_na,59602.937843024090000,11794883.347660424000000,-73.000000000624951,52.651818983294106
845,FWS 69_12_4_na,59634.774320138968000,11801249.268337026000000,-73.000000000632141,52.912489712305430
846,FWS 69_12_5_na,59665.966995425828000,11807489.178178780000000,-73.000000000901466,53.173160453532432
847,FWS 69_12_6_na,59696.506214059344000,11813598.888647113000000,-73.000000000888278,53.433831198889315
848,FWS 69_12_7_na,59726.382151997866000,11819574.077195620000000,-73.000000000618328,53.694501956591054
849,FWS 69_12_8_na,59755.584469470610000,11825413.164010238000000,-73.000000000505295,53.955172729270046
850,FWS 69_12_9_na,59784.102605004358000,11831117.282626405000000,-73.000000000660989,54.215843524824322
851,FWS 69_12_10_na,59805.925824636026000,11835481.435529452000000,-73.000000000721442,54.476500931592909
852,FWS 70_1_1_na,59836.191997426606000,11841533.086407777000000,-64.794149266581030,50.333299637256424
853,FWS 70_1_2_na,59821.804314591303000,11838655.780479010000000,-64.382498740924433,50.333299641244643
854,FWS 70_1_3_na,59835.916631846529000,11841477.925181262000000,-63.970849033166068,50.333299641552316
855,FWS 70_1_4_na,59835.916641078227000,11841477.785249431000000,-63.559149741466612,50.333299641499423
856,FWS 70_1_5_na,59821.804410870172000,11838649.598091699000000,-63.147499994024948,50.333299640715765
857,FWS 70_1_6_na,59836.191597765021000,11841533.315300979000000,-62.735849408313371,50.333299641435367
858,FWS 70_1_7_na,59835.920369579908000,11841478.591284845000000,-62.324149150368093,50.333299641454119
859,FWS 70_1_8_na,59821.808120007889000,11838655.856231920000000,-61.912499464574225,50.333299641406143
860,FWS 70_1_9_na,59835.920527805552000,11841480.218696358000000,-61.500849742943117,50.333299641180275
861,FWS 70_1_10_na,59836.191971773667000,11841534.045593241000000,-61.089149669139232,50.333299637162682
862,FWS 70_2_1_na,59378.275589008648000,11749950.459122205000000,-66.021649215397915,51.833299637747970
863,FWS 70_2_2_na,59378.275651647287000,11749949.431449881000000,-65.598349594434751,51.833299641930125
864,FWS 70_2_3_na,59392.155987083941000,11752725.078294765000000,-65.174999257380904,51.833299642244633
865,FWS 70_2_4_na,59378.275794066016000,11749951.751893923000000,-64.751648931445530,51.833299642314252
866,FWS 70_2_5_na,59378.271783917517000,11749951.320746588000000,-64.328349113348750,51.833299642411902
867,FWS 70_2_6_na,59391.890085374893000,11752672.686380960000000,-63.904999729149239,51.833299642583803
868,FWS 70_2_7_na,59378.271810365302000,11749951.278084930000000,-63.481650354237274,51.833299642350532
869,FWS 70_2_8_na,59378.537214503274000,11749999.461790677000000,-63.058349604865455,51.833299641286480
870,FWS 70_2_9_na,59391.893712542595000,11752673.057789771000000,-62.634999292574598,51.833299642126512
871,FWS 70_2_10_na,59378.275505165700000,11749949.717424607000000,-62.211650098353807,51.833299637862154
872,FWS 70_3_1_na,60947.315386344366000,12063756.646070955000000,-64.043054419485344,49.750001907495218
873,FWS 70_3_2_na,60947.040349547307000,12063702.734864084000000,-63.629164699473016,49.750001911689324
874,FWS 70_3_3_na,60947.315420395935000,12063758.289321810000000,-63.215274969515292,49.750001907369771
875,FWS 70_3_4_na,60242.240235819074000,11922743.218950910000000,-63.433334195749204,49.500001907216451
876,FWS 70_3_5_na,60242.243762883409000,11922743.538261866000000,-63.026664734057121,49.500001910737971
877,FWS 70_3_6_na,60240.860567476520000,11922467.088309258000000,-62.620000069288110,49.500001907411473
878,FWS 70_3_7_na,60414.134136908171000,11957119.740575926000000,-62.510939470562192,49.166669845448233
879,FWS 70_3_8_na,60526.750995132374000,11979644.808123950000000,-62.105774939418318,49.166669848372528
880,FWS 70_3_9_na,30924.658885560719000,6059226.741746626800000,-61.801499419040631,49.166669842919951